created_at,favorite_count,retweet_count,id_str,location,followers_count,friends_count,listed_count,favourites_count,verified,statuses_count,label
Thu Sep 14 14:12:33 +0000 2017,81,40,45577446,"New York, NY",444457,1137,11393,1180,True,61928,2
Mon Apr 30 17:39:44 +0000 2012,0,0,35469468,"Portland, Oregon",2078,299,200,0,False,6696,2
Wed Jan 25 22:24:34 +0000 2017,0,0,721279920,Charlotte NC,594,1344,21,454,False,1093,2
Wed Nov 01 20:14:58 +0000 2017,30,16,40116885,"New York, NY",143632,672,3179,919,True,20921,2
Tue May 30 16:18:24 +0000 2017,0,0,15782832,"Fairfax County, Virginia",1190,2450,44,1086,False,1885,2
Tue Oct 24 16:05:30 +0000 2017,1,1,7228682,New York,77508,146,2367,26,True,45880,2
Wed Sep 06 18:35:22 +0000 2017,0,19,1433331763,Washington DC,1449,178,82,150,False,1902,2
Wed Nov 01 17:52:12 +0000 2017,22,23,2568461,"Iowa City, IA",18042,3751,938,6516,True,20985,2
Mon Oct 30 14:23:07 +0000 2017,0,43,2568461,"Iowa City, IA",18042,3751,938,6516,True,20985,2
Mon Mar 20 01:47:58 +0000 2017,0,0,83661777,South Florida,439,765,18,431,False,1434,2
Tue Jul 25 21:34:38 +0000 2017,161,52,22523087,"Nashville, Tennessee",18580,588,841,526,True,2346,2
Sun Sep 24 21:22:04 +0000 2017,0,25,14929834,New York,7439,1516,858,747,False,16415,2
Fri Oct 27 19:24:34 +0000 2017,0,68,121574367,"Washington, D.C.",86553,2008,659,12315,True,12513,2
Sat Feb 11 18:45:55 +0000 2017,1069,176,14790966,"Nashville, Tennessee",4687598,37,15439,156,True,1578,2
Fri Jan 21 18:05:42 +0000 2011,0,0,16345832,Washington DC,246,157,16,12,False,183,2
Sat Jun 11 23:18:46 +0000 2011,0,0,18539707,"Seattle, WA",151,241,5,1,False,519,2
Tue Nov 16 00:38:11 +0000 2010,0,0,211261049,"Portland, OR",55,255,3,46,False,142,2
Thu Oct 26 18:57:46 +0000 2017,2,1,20268270,"Minneapolis, MN",45744,17,1356,1,True,3659,2
Thu Nov 02 03:20:30 +0000 2017,0,0,251502918,Peoria Illinois,48736,48880,58,22745,False,184364,2
Thu Oct 26 19:51:50 +0000 2017,2,0,251502918,Peoria Illinois,48736,48880,58,22745,False,184364,2
Wed Oct 18 05:27:29 +0000 2017,0,76194,251502918,Peoria Illinois,48736,48880,58,22745,False,184364,2
Thu Oct 05 05:04:54 +0000 2017,0,22414,251502918,Peoria Illinois,48736,48880,58,22745,False,184364,2
Wed Nov 01 22:00:42 +0000 2017,0,0,570266167,"Washington, DC",140313,133546,2369,16077,False,11452,2
Thu Oct 05 16:42:08 +0000 2017,33,4,25629634,"Manhattan, NY",10578,468,122,7648,True,8406,2
Fri Sep 15 03:14:17 +0000 2017,14,0,25629634,"Manhattan, NY",10578,468,122,7648,True,8406,2
Fri Aug 04 18:36:19 +0000 2017,0,76,19206876,"Washington, DC",17807,1166,656,35,False,2295,2
Wed Jan 25 03:29:05 +0000 2017,0,33,794015766,North Carolina,1403,1670,96,1705,False,1475,2
Thu Jun 02 17:20:22 +0000 2016,1,0,702633590668922880,"Washington, DC",212,282,9,373,False,240,2
Fri Oct 27 16:43:56 +0000 2017,6,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Wed Oct 11 14:34:16 +0000 2017,4,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Fri Oct 06 16:32:09 +0000 2017,4,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Tue Sep 26 17:56:48 +0000 2017,10,1,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Wed Jul 12 16:59:34 +0000 2017,7,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Mon Jul 10 16:50:09 +0000 2017,5,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Mon Jul 03 16:48:46 +0000 2017,0,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Thu Jun 01 16:54:48 +0000 2017,1,2,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Mon May 08 16:09:12 +0000 2017,1,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Mon Apr 24 15:59:06 +0000 2017,8,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Wed Mar 22 16:48:21 +0000 2017,2,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Tue Mar 14 16:25:58 +0000 2017,12,4,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Fri Feb 03 17:26:47 +0000 2017,3,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Mon Oct 24 16:34:17 +0000 2016,5,0,3316189983,"Hollywood, CA",781,1021,14,906,False,669,2
Tue Jan 21 08:28:05 +0000 2014,0,0,437775957,"Richmond, VA",7394,2718,71,14,False,5239,2
Mon Aug 21 16:30:24 +0000 2017,23,23,2432213029,"New York, NY",63337,75,1329,109,True,4318,2
Mon Jun 05 16:54:12 +0000 2017,2,0,19618954,"Palo Alto, CA",5903,739,146,7,False,2186,2
Fri Aug 18 19:47:02 +0000 2017,21,4,43704353,"New York, NY",5104,759,157,2173,True,4905,2
Thu Jul 27 11:12:40 +0000 2017,1,1,43704353,"New York, NY",5104,759,157,2173,True,4905,2
Tue Jul 11 16:00:33 +0000 2017,1,1,43704353,"New York, NY",5104,759,157,2173,True,4905,2
Tue Oct 24 12:54:49 +0000 2017,1,2,11178672,"Hudson Valley, NY, USA",81240,7854,4249,12665,True,41537,2
Thu Aug 31 02:35:01 +0000 2017,0,101298,1874000340,WA,383,424,0,1585,False,1497,2
Wed Aug 16 17:52:57 +0000 2017,0,1,1874000340,WA,383,424,0,1585,False,1497,2
Sat Apr 15 16:22:11 +0000 2017,0,1,1874000340,WA,383,424,0,1585,False,1497,2
Wed Apr 12 19:21:54 +0000 2017,12,1,1874000340,WA,383,424,0,1585,False,1497,2
Thu Nov 02 13:01:10 +0000 2017,0,105,197823320,"Las Vegas, NV",19955,1830,730,12392,False,815079,2
Thu Nov 02 12:59:31 +0000 2017,0,4330,197823320,"Las Vegas, NV",19955,1830,730,12392,False,815079,2
Thu Nov 02 12:58:53 +0000 2017,0,13,197823320,"Las Vegas, NV",19955,1830,730,12392,False,815079,2
Thu Nov 02 12:52:14 +0000 2017,0,683,197823320,"Las Vegas, NV",19955,1830,730,12392,False,815079,2
Thu Nov 02 12:47:21 +0000 2017,0,12,197823320,"Las Vegas, NV",19955,1830,730,12392,False,815079,2
Thu Nov 02 06:44:44 +0000 2017,4,0,197823320,"Las Vegas, NV",19955,1830,730,12392,False,815079,2
Fri Sep 29 21:34:12 +0000 2017,2803,237,39656682,"Los Angeles, CA",548059,909,2321,32006,True,34653,2
Wed Sep 13 02:18:36 +0000 2017,5357,574,39656682,"Los Angeles, CA",548059,909,2321,32006,True,34653,2
Sat Sep 16 21:57:45 +0000 2017,0,0,38310998,CHICAGO,1443,934,36,3868,False,4473,2
Thu Nov 02 11:00:15 +0000 2017,59,30,3108351,"New York, NY",15060430,1094,107253,1298,True,220395,2
Thu Oct 12 15:25:08 +0000 2017,0,0,118173606,Washington DC,4728,925,253,4122,True,21175,2
Tue May 16 13:45:19 +0000 2017,1,1,348658836,"New York, NY",5556,437,208,184,False,4329,2
Fri Oct 27 17:54:27 +0000 2017,0,22,233407954,"Washington, D.C.",1175,1166,61,1122,True,2894,2
Wed Nov 01 21:25:01 +0000 2017,22,20,167518667,New York,93747,1611,2491,6052,True,54296,2
Thu Nov 02 20:40:12 +0000 2017,9,9,19546277,"New York, NY",795477,1778,9953,2490,True,146602,2
Mon Mar 06 01:53:39 +0000 2017,0,854,2509007959,"Ludington, MI",436,320,1,5653,False,1766,2
Tue Oct 31 20:42:50 +0000 2017,750,46,18646108,"Washington, DC",1140199,6959,8378,2282,True,54328,2
Thu Oct 26 15:27:14 +0000 2017,0,9,95652758,"Washington, D.C.",9826,1757,323,4620,False,13171,2
Wed Oct 18 01:11:27 +0000 2017,81,4,354004333,"Columbus, OH",62731,846,313,8879,True,226,2
Fri Oct 27 15:24:47 +0000 2017,39,0,16123235,"Portland, OR",7392,342,275,18163,False,24173,2
Fri Oct 27 15:22:42 +0000 2017,33,0,16123235,"Portland, OR",7392,342,275,18163,False,24173,2
Tue Oct 17 01:02:44 +0000 2017,0,0,3116156888,"Wisconsin, USA",484,1384,37,5283,False,10799,2
Tue Oct 24 16:59:56 +0000 2017,3,1,145773567,"Brooklyn, NY",14822,430,402,54502,False,397,2
Tue Oct 17 22:25:56 +0000 2017,0,0,142315243,"New York, NY",3466,3209,104,1163,False,15512,2
Fri Sep 08 22:29:06 +0000 2017,0,36,21918310,"Washington, DC",259932,332,3665,1551,True,10996,2
Tue Oct 24 01:05:46 +0000 2017,3,0,47848003,"Washington, DC",14707,2710,505,4271,True,11922,2
Thu Oct 19 02:48:56 +0000 2017,8,0,18582812,"Palo Alto, CA",14163,809,435,451,True,6539,2
Tue Jun 13 04:46:02 +0000 2017,16,2,18582812,"Palo Alto, CA",14163,809,435,451,True,6539,2
Mon Oct 30 14:08:57 +0000 2017,122,43,218975278,Washington DC,110084,702,3005,16632,True,64718,2
Tue Oct 31 01:44:13 +0000 2017,0,1116,739973665631047680,"Beverly Grove, CA",6520,6300,54,1586,False,3150,2
Mon Oct 30 01:36:10 +0000 2017,0,295,178612775,New York,13770,1057,242,59,True,18290,2
Sat Oct 28 10:10:51 +0000 2017,0,109,731167584,"Los Angeles, CA",38194,1766,1244,52,False,14136,2
Tue Oct 17 18:31:48 +0000 2017,3,1,227660675,"New York, NY",48011,892,1346,2683,True,14333,2
Wed Oct 04 21:06:45 +0000 2017,14,1,227660675,"New York, NY",48011,892,1346,2683,True,14333,2
Tue May 24 18:02:54 +0000 2016,3,0,14130084,"New York, NY",4030,847,334,685,False,1319,2
Tue Oct 24 14:58:01 +0000 2017,0,0,423667118,Washington D.C.,656,474,24,184,False,1360,2
Sat Jun 10 22:41:07 +0000 2017,0,0,423667118,Washington D.C.,656,474,24,184,False,1360,2
Wed May 06 15:13:34 +0000 2015,0,4,19926698,"Columbus, NC",1172,1973,32,3,False,693,2
Mon Sep 25 12:30:07 +0000 2017,0,284,216549433,"Washington, D.C.",1341,1459,85,665,True,6613,2
Sat Mar 11 15:46:02 +0000 2017,0,1,278299653,"Maryland, USA",1127,890,0,5823,False,24681,2
Mon Oct 23 23:58:49 +0000 2017,0,45140,588551910,"Portland, OR",80,174,4,1959,False,634,2
Tue Aug 29 23:34:58 +0000 2017,0,904,588551910,"Portland, OR",80,174,4,1959,False,634,2
Fri Aug 18 18:25:50 +0000 2017,0,0,588551910,"Portland, OR",80,174,4,1959,False,634,2
Fri Oct 20 11:14:33 +0000 2017,3,0,90216414,"New York, NY",16762,3451,320,1570,True,23753,2
Wed Oct 18 23:09:05 +0000 2017,0,1,90216414,"New York, NY",16762,3451,320,1570,True,23753,2
Fri Aug 04 03:53:53 +0000 2017,0,0,1127353603,"Marquette, MI",377,236,1,7356,False,3244,2
Tue May 02 07:45:30 +0000 2017,0,33630,47519455,NYC,338,1452,10,594,False,1098,2
Sun Mar 26 14:51:16 +0000 2017,0,13,47519455,NYC,338,1452,10,594,False,1098,2
Sun Aug 30 16:44:59 +0000 2015,0,0,9155732,New York,3847,1089,178,2164,False,2164,2
Fri Aug 25 00:07:06 +0000 2017,0,0,120187926,NYC - Westchester ,1984,5001,81,206,False,15415,2
Tue Oct 17 04:39:21 +0000 2017,0,48500,19960016,"Portland, OR ",55,362,2,774,False,528,2
Tue Mar 14 05:05:31 +0000 2017,0,205,19960016,"Portland, OR ",55,362,2,774,False,528,2
Thu Aug 20 01:03:50 +0000 2015,0,0,71173827,"New York, NY",1272,406,20,197,False,5972,2
Tue Aug 08 10:30:36 +0000 2017,257,37,17461978,TOUT-SHAQ. INSTAGRAM-SHAQ,14803807,688,48566,67,True,8924,2
Tue Aug 01 20:30:05 +0000 2017,359,75,17461978,TOUT-SHAQ. INSTAGRAM-SHAQ,14803807,688,48566,67,True,8924,2
Thu Jul 20 19:18:04 +0000 2017,166,51,17461978,TOUT-SHAQ. INSTAGRAM-SHAQ,14803807,688,48566,67,True,8924,2
Tue Oct 10 16:15:04 +0000 2017,2,0,78896398,New York area,28963,379,663,200,True,13428,2
Fri Oct 20 11:24:01 +0000 2017,10,11,17086475,"New York, New York",38595,6129,1607,901,True,27105,2
Thu Aug 31 05:21:02 +0000 2017,1,0,14585720," Portland, OR",813,177,75,0,False,16779,2
Mon Aug 28 02:59:50 +0000 2017,3,0,14585720," Portland, OR",813,177,75,0,False,16779,2
Wed Jun 24 04:03:27 +0000 2015,0,14,24335159,"Los Angeles, CA",890,1774,73,855,False,1546,2
Sun Apr 19 23:09:59 +0000 2015,0,1,24335159,"Los Angeles, CA",890,1774,73,855,False,1546,2
Sat Mar 25 04:27:49 +0000 2017,0,132,533452328,"Los Angeles, CA",300,603,4,13196,False,401,2
Thu Dec 31 00:25:25 +0000 2015,1,0,533452328,"Los Angeles, CA",300,603,4,13196,False,401,2
Fri Oct 20 19:13:00 +0000 2017,1,0,941974044,DC via CA + MI,1554,614,56,1792,True,5814,2
Mon Oct 16 21:22:57 +0000 2017,0,0,941974044,DC via CA + MI,1554,614,56,1792,True,5814,2
Thu Oct 12 13:45:27 +0000 2017,0,68,941974044,DC via CA + MI,1554,614,56,1792,True,5814,2
Fri Oct 13 21:08:08 +0000 2017,0,19,111345390,"New York, Chicago, Bay Area",4136,1072,201,1016,False,5545,2
Thu Oct 12 21:08:10 +0000 2017,1,0,111345390,"New York, Chicago, Bay Area",4136,1072,201,1016,False,5545,2
Mon Aug 22 23:01:00 +0000 2016,3711,971,325830217,"Washington, D.C.",2710594,133,8862,11,True,3657,2
Thu Jul 17 16:15:48 +0000 2014,0,0,18948077,"Denver, CO",426,472,29,56,False,363,2
Thu Apr 10 15:25:02 +0000 2014,0,0,18948077,"Denver, CO",426,472,29,56,False,363,2
Thu Jul 25 14:43:57 +0000 2013,0,4,18948077,"Denver, CO",426,472,29,56,False,363,2
Fri Aug 18 06:13:49 +0000 2017,0,6123,1102124178,"Ludington, MI",317,108,0,11056,False,2665,2
Thu Oct 19 23:51:03 +0000 2017,1,3,300497193,"Washington, D.C.  ",17723,1337,762,56,True,39923,2
Wed Aug 30 18:27:50 +0000 2017,1,1,90714384,NYC/SF/LA/Philly/Boston & more,20964,1154,722,1330,True,6113,2
Thu Oct 26 22:01:09 +0000 2017,3,2,18243006,"New York, NY",49152,944,2198,7551,False,67999,2
Thu Nov 02 04:06:51 +0000 2017,0,8,74051281,"New York, NY, USA",56372,2343,1725,476,False,17904,2
Wed Nov 01 03:54:38 +0000 2017,0,21,74051281,"New York, NY, USA",56372,2343,1725,476,False,17904,2
Wed Mar 09 15:25:06 +0000 2016,1,0,555453339,"Washington, D.C.",2757,194,139,184,True,7559,2
Mon Mar 23 18:30:22 +0000 2015,0,2,400344850,"New York, NY",5260,7,147,1,False,170,2
Mon Sep 25 13:20:10 +0000 2017,1,1,18906069,"Cleveland, Ohio",15176,682,411,60,True,2648,2
Thu Jun 22 18:09:20 +0000 2017,0,1,18906069,"Cleveland, Ohio",15176,682,411,60,True,2648,2
Tue Aug 01 12:05:18 +0000 2017,0,9,2546261755,"Cambridge, Massachusetts, USA",3476,77,162,1425,False,2694,2
Tue Nov 18 03:41:04 +0000 2014,1,0,21057743,"Denver, Colorado",50718,46360,801,8,False,4632,2
Thu Sep 21 16:14:35 +0000 2017,0,1,87215923,"Cambridge, MA",3315,765,229,676,True,9913,2
Tue Sep 12 13:44:02 +0000 2017,0,4,87215923,"Cambridge, MA",3315,765,229,676,True,9913,2
Sun Oct 22 04:04:40 +0000 2017,0,5703,109099939,"Austin, TX",3814,167,123,132,False,2519,2
Mon Jul 31 19:50:22 +0000 2017,85,34,109099939,"Austin, TX",3814,167,123,132,False,2519,2
Mon Jul 31 19:48:50 +0000 2017,0,918,109099939,"Austin, TX",3814,167,123,132,False,2519,2
Thu Dec 29 01:30:38 +0000 2016,0,35,2486298920,"Broncos Country, CA",4696,364,11,2674,True,1302,2
Fri Oct 13 22:33:26 +0000 2017,0,3978,16129920,"New York, NY USA",8590999,2739,47076,0,True,6334,2
Thu Aug 02 01:02:15 +0000 2012,0,0,29941223,"Herriman, UT",1730,1054,103,10,False,2829,2
Fri Oct 20 15:23:39 +0000 2017,3,0,16112037,"Nashville, TN",98006,138,1567,185,True,22258,2
Tue Oct 17 14:33:20 +0000 2017,2,0,16112037,"Nashville, TN",98006,138,1567,185,True,22258,2
Mon Jan 24 17:22:36 +0000 2011,0,1,15169467,"Austin, TX",2223,2256,178,6,False,1837,2
Fri Oct 30 16:55:26 +0000 2015,0,8,264260435,"Minneapolis, MN",6316,178,191,0,True,554,2
Wed Aug 09 15:34:56 +0000 2017,1,2,374672240,Federal Reserve Bank of NY,35847,39,901,0,True,2202,2
Wed Oct 25 18:19:16 +0000 2017,0,13481,586,California and Montana ,1841358,1338,12950,258765,True,65804,2
Mon Oct 30 22:00:41 +0000 2017,56,17,14606079,"New York, NY",702467,296,15856,3598,True,49599,2
Sat Apr 08 05:10:39 +0000 2017,0,30,19224439,New York,438246,440,10829,8,True,12717,2
Mon Oct 30 20:49:50 +0000 2017,0,185,16002085,"Washington, DC",176583,2449,3011,1406,True,39922,2
Tue Oct 24 22:00:05 +0000 2017,0,0,422293154,"Englewood Cliffs, NJ",24545,505,852,1176,True,9020,2
Thu Oct 26 17:38:04 +0000 2017,444,132,14336662,"Portland, OR",76091,6393,1134,3220,False,7245,2
Sun Oct 22 15:15:46 +0000 2017,0,12,18587457,"Winston-Salem, NC, NYC",697574,1029,9215,116,True,26436,2
Sat Oct 21 14:13:55 +0000 2017,22,4,18587457,"Winston-Salem, NC, NYC",697574,1029,9215,116,True,26436,2
Mon Oct 16 13:22:25 +0000 2017,15,1,156016878,"Washington, DC",69358,1299,2259,4671,True,16779,2
Mon May 12 23:42:02 +0000 2014,0,144,33514869,"New York, NY ",1704406,22,9925,5,True,545,2
Thu Oct 31 00:56:49 +0000 2013,7,12,33514869,"New York, NY ",1704406,22,9925,5,True,545,2
Thu Dec 13 16:54:50 +0000 2012,16,22,33514869,"New York, NY ",1704406,22,9925,5,True,545,2
Sun Mar 04 19:44:00 +0000 2012,0,0,26682014,New York New York,499,293,5,1,False,3810,2
Wed Jan 11 00:59:39 +0000 2012,0,1,26682014,New York New York,499,293,5,1,False,3810,2
Tue Oct 17 14:43:03 +0000 2017,0,48500,318154870,"Maryland, USA",521,516,1,5396,False,19672,2
Tue Aug 22 18:32:09 +0000 2017,0,65,318154870,"Maryland, USA",521,516,1,5396,False,19672,2
Fri Jan 06 18:17:53 +0000 2012,0,0,26069698,"Pasadena, TX",54,41,0,1,False,249,2
Sun Oct 15 22:21:44 +0000 2017,2204,359,15485441,"New York, New York",49545379,7757,68034,49,True,10214,2
Tue Oct 31 01:00:51 +0000 2017,4,1,9677372,"San Francisco, CA",74762,3042,2524,5355,True,58472,2
Fri Oct 27 03:30:11 +0000 2017,2,0,9677372,"San Francisco, CA",74762,3042,2524,5355,True,58472,2
Wed Oct 18 16:21:37 +0000 2017,0,1,100564273,"Washington, D.C.",20216,882,712,2569,True,15308,2
Wed Oct 11 18:30:56 +0000 2017,5,2,100564273,"Washington, D.C.",20216,882,712,2569,True,15308,2
Wed Sep 20 22:05:01 +0000 2017,0,3,100564273,"Washington, D.C.",20216,882,712,2569,True,15308,2
Mon Aug 07 15:58:01 +0000 2017,1,0,312898300,"New York, NY",2350,1567,199,4630,False,7414,2
Mon Oct 30 20:32:42 +0000 2017,9,5,125995973,New York,46976,1759,1031,365,True,19986,2
Mon Oct 23 14:45:04 +0000 2017,0,6,125995973,New York,46976,1759,1031,365,True,19986,2
Thu Jun 05 18:20:54 +0000 2014,0,0,12871852,"New York, NY, USA",784,606,14,17,False,1319,2
Tue Oct 31 16:36:52 +0000 2017,33,16,275686563,New York,2275548,127,33906,1781,True,129874,2
Thu Nov 02 05:00:25 +0000 2017,47,19,16664681,"Los Angeles, CA",3094299,10669,30074,1904,True,182449,2
Thu Nov 02 18:14:06 +0000 2017,2492,726,407261533,"Malibu, CA",1911234,114773,3383,14463,False,34278,2
Sun Oct 29 13:14:03 +0000 2017,26018,8669,407261533,"Malibu, CA",1911234,114773,3383,14463,False,34278,2
Sun Oct 29 03:33:00 +0000 2017,3417,663,407261533,"Malibu, CA",1911234,114773,3383,14463,False,34278,2
Mon Oct 23 22:47:00 +0000 2017,2228,369,407261533,"Malibu, CA",1911234,114773,3383,14463,False,34278,2
Sun Oct 22 02:47:01 +0000 2017,1526,373,407261533,"Malibu, CA",1911234,114773,3383,14463,False,34278,2
Mon Nov 10 20:00:55 +0000 2014,0,2,19405492,"Madison, WI",849,527,23,63,False,97,2
Mon Nov 10 17:43:37 +0000 2014,0,9,19405492,"Madison, WI",849,527,23,63,False,97,2
Tue May 16 17:53:08 +0000 2017,0,690,597581087,Maryland,203,242,0,1160,False,3171,2
Sat Jan 28 21:20:43 +0000 2017,2,1,597581087,Maryland,203,242,0,1160,False,3171,2
Mon Jan 23 19:57:32 +0000 2017,1,1,597581087,Maryland,203,242,0,1160,False,3171,2
Mon Oct 16 01:56:48 +0000 2017,0,17,14976425,South Dakota (Black Hills),14565,187,370,118,False,10865,2
Thu May 18 23:47:21 +0000 2017,37,28,341118458,"Washington, D.C.",23175,597,527,164,False,815,2
Sun Oct 08 14:34:00 +0000 2017,0,0,50348086,New York,880,1677,65,706,False,5891,2
Thu Aug 03 15:31:39 +0000 2017,0,79,959536537,"Manistee, MI",377,294,0,3418,False,5076,2
Thu Jul 27 15:18:52 +0000 2017,0,557,959536537,"Manistee, MI",377,294,0,3418,False,5076,2
Wed Jul 19 17:44:43 +0000 2017,0,2378,959536537,"Manistee, MI",377,294,0,3418,False,5076,2
Tue Jul 18 04:50:41 +0000 2017,0,425,959536537,"Manistee, MI",377,294,0,3418,False,5076,2
Sun Jul 09 23:41:25 +0000 2017,0,207,959536537,"Manistee, MI",377,294,0,3418,False,5076,2
Wed Jun 14 04:05:48 +0000 2017,0,33799,959536537,"Manistee, MI",377,294,0,3418,False,5076,2
Sat Sep 23 16:47:31 +0000 2017,0,0,883678904,"Clarksville, TN",859,758,11,7019,False,4013,2
Thu Aug 03 18:55:24 +0000 2017,0,1735,883678904,"Clarksville, TN",859,758,11,7019,False,4013,2
Thu Jul 06 18:42:36 +0000 2017,0,0,883678904,"Clarksville, TN",859,758,11,7019,False,4013,2
Sat Mar 25 16:21:30 +0000 2017,1,0,883678904,"Clarksville, TN",859,758,11,7019,False,4013,2
Sat Jan 07 03:15:14 +0000 2017,0,109394,883678904,"Clarksville, TN",859,758,11,7019,False,4013,2
Fri Dec 30 03:34:52 +0000 2016,0,0,883678904,"Clarksville, TN",859,758,11,7019,False,4013,2
Thu Dec 29 01:00:23 +0000 2016,0,0,883678904,"Clarksville, TN",859,758,11,7019,False,4013,2
Tue Feb 14 19:50:06 +0000 2017,1270,173,327019649,"Los Angeles, CA",1408798,253,1614,265,True,2130,2
Tue Jun 21 04:47:08 +0000 2016,5,0,470548023,New York City,223,203,0,708,False,1465,2
Fri Oct 27 14:01:34 +0000 2017,0,0,16298415,"Washington, DC",8235,2444,212,436,False,4406,2
Tue Aug 29 15:20:21 +0000 2017,0,0,16298415,"Washington, DC",8235,2444,212,436,False,4406,2
Fri Jul 14 14:01:48 +0000 2017,1,0,16298415,"Washington, DC",8235,2444,212,436,False,4406,2
Fri Oct 13 23:49:19 +0000 2017,0,159,135173872,New York,19177,3000,742,1864,True,7582,2
Mon Feb 27 05:43:11 +0000 2017,0,6089,26513122,NYC.....usually,6454,1162,126,46,False,5804,2
Thu Oct 26 02:17:53 +0000 2017,0,198,128593751,"Phoenix, AZ",7166,177,198,2443,False,12429,2
Sat Oct 21 02:47:56 +0000 2017,0,141,36169584,New York City,4715,340,222,0,True,3962,2
Tue Oct 31 16:57:01 +0000 2017,18,1,48797538,"Washington, DC",20197,321,703,6,False,8537,2
Wed Nov 01 17:49:20 +0000 2017,8,0,11771512,"Washington, DC",46508,2399,1928,16119,True,97896,2
